-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4695588864,
    "size" : 491520,
    "uuid" : "56b7c549-a850-3969-9c3d-4b27ceaa80ab",
    "path" : "\/opt\/homebrew\/*\/libavutil.60.8.100.dylib",
    "name" : "libavutil.60.8.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4579885056,
    "size" : 393216,
    "uuid" : "23df3384-ad9b-3c37-ad6b-c5d0e7aa3967",
    "path" : "\/opt\/homebrew\/*\/libjpeg.8.3.2.dylib",
    "name" : "libjpeg.8.3.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4575952896,
    "size" : 262144,
    "uuid" : "125736f7-37e7-3884-8f27-b6e94e711760",
    "path" : "\/opt\/homebrew\/*\/libwebp.7.2.0.dylib",
    "name" : "libwebp.7.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571168768,
    "size" : 32768,
    "uuid" : "fe78d744-8517-3724-a827-9bbf058f020b",
    "path" : "\/opt\/homebrew\/*\/libwebpmux.3.1.2.dylib",
    "name" : "libwebpmux.3.1.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571250688,
    "size" : 16384,
    "uuid" : "8f1ff548-ec66-34ea-b797-f10a04ace3b4",
    "path" : "\/opt\/homebrew\/*\/libwebpdemux.2.0.17.dylib",
    "name" : "libwebpdemux.2.0.17.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4580933632,
    "size" : 425984,
    "uuid" : "b36fef81-9f46-35eb-b267-561a7757b909",
    "path" : "\/opt\/homebrew\/*\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4580376576,
    "size" : 262144,
    "uuid" : "e4193d91-9682-3486-b1fc-18bfbc55008b",
    "path" : "\/opt\/homebrew\/*\/libopenjp2.2.5.4.dylib",
    "name" : "libopenjp2.2.5.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4584980480,
    "size" : 507904,
    "uuid" : "c7051153-401f-3cd9-a5c5-268455781af4",
    "path" : "\/opt\/homebrew\/*\/libOpenEXR-3_4.33.3.4.4.dylib",
    "name" : "libOpenEXR-3_4.33.3.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571316224,
    "size" : 16384,
    "uuid" : "cb2e51d3-6e63-3019-a9c0-086ca180749f",
    "path" : "\/opt\/homebrew\/*\/libIlmThread-3_4.33.3.4.4.dylib",
    "name" : "libIlmThread-3_4.33.3.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4586029056,
    "size" : 131072,
    "uuid" : "b0b9bfa8-b282-30e1-8fce-149343547efe",
    "path" : "\/opt\/homebrew\/*\/libIex-3_4.33.3.4.4.dylib",
    "name" : "libIex-3_4.33.3.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4583931904,
    "size" : 245760,
    "uuid" : "1924afea-a380-38ad-b7bc-e544b02b7833",
    "path" : "\/opt\/homebrew\/*\/libOpenEXRCore-3_4.33.3.4.4.dylib",
    "name" : "libOpenEXRCore-3_4.33.3.4.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4586618880,
    "size" : 294912,
    "uuid" : "228bf3cc-2b12-3ac9-9c3c-581cbafbf57f",
    "path" : "\/opt\/homebrew\/*\/libImath-3_2.30.3.2.2.dylib",
    "name" : "libImath-3_2.30.3.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571414528,
    "size" : 16384,
    "uuid" : "c9262a37-4290-3a1c-b9fa-793d0404d712",
    "path" : "\/opt\/homebrew\/*\/libsharpyuv.0.1.2.dylib",
    "name" : "libsharpyuv.0.1.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4576509952,
    "size" : 131072,
    "uuid" : "bc9cf488-263b-371e-a310-197d38b4b182",
    "path" : "\/opt\/homebrew\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4576706560,
    "size" : 49152,
    "uuid" : "4b498124-7b5f-3f7d-a0b7-2fa7aa533664",
    "path" : "\/opt\/homebrew\/*\/libdeflate.0.dylib",
    "name" : "libdeflate.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587290624,
    "size" : 212992,
    "uuid" : "942de6d4-e1c6-303d-9719-2c5c8ce15321",
    "path" : "\/opt\/homebrew\/*\/libopenjph.0.26.0.dylib",
    "name" : "libopenjph.0.26.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4580720640,
    "size" : 81920,
    "uuid" : "c29dc09e-c63c-32e8-be37-0cb3e0211d20",
    "path" : "\/opt\/homebrew\/*\/libswresample.6.1.100.dylib",
    "name" : "libswresample.6.1.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587978752,
    "size" : 262144,
    "uuid" : "3e9ec9a9-27bc-3cd6-b333-124f425b7b00",
    "path" : "\/opt\/homebrew\/*\/libbluray.3.dylib",
    "name" : "libbluray.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590731264,
    "size" : 1736704,
    "uuid" : "ecdc31fa-896e-3935-a19b-a1de1487393e",
    "path" : "\/opt\/homebrew\/*\/libgnutls.30.dylib",
    "name" : "libgnutls.30.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4586979328,
    "size" : 114688,
    "uuid" : "a2ef2b59-328f-33fe-bd63-762c6cb70301",
    "path" : "\/opt\/homebrew\/*\/librist.4.dylib",
    "name" : "librist.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589076480,
    "size" : 458752,
    "uuid" : "352a8ce8-c881-3101-937e-4a06f533724f",
    "path" : "\/opt\/homebrew\/*\/libsrt.1.5.4.dylib",
    "name" : "libsrt.1.5.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4589797376,
    "size" : 344064,
    "uuid" : "2056938e-5615-39f5-994d-cc8a8a8aed3f",
    "path" : "\/opt\/homebrew\/*\/libssh.4.10.3.dylib",
    "name" : "libssh.4.10.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4593123328,
    "size" : 360448,
    "uuid" : "64f8285e-b984-3afc-ab22-0e957659cb4c",
    "path" : "\/opt\/homebrew\/*\/libzmq.5.dylib",
    "name" : "libzmq.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4595580928,
    "size" : 1540096,
    "uuid" : "a1447fe8-49c4-33bd-8142-dc6c79df20d8",
    "path" : "\/opt\/homebrew\/*\/libvpx.11.dylib",
    "name" : "libvpx.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4584800256,
    "size" : 65536,
    "uuid" : "b1552c61-e456-3606-8e45-bda0e5ab1c16",
    "path" : "\/opt\/homebrew\/*\/libaribb24.0.dylib",
    "name" : "libaribb24.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4597366784,
    "size" : 622592,
    "uuid" : "f9f1ea3d-f827-32b4-bc7a-b880cda2d185",
    "path" : "\/opt\/homebrew\/*\/libdav1d.7.dylib",
    "name" : "libdav1d.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587175936,
    "size" : 65536,
    "uuid" : "8fcf8f11-548c-37a5-b6e3-150996876fd2",
    "path" : "\/opt\/homebrew\/*\/libopencore-amrwb.0.dylib",
    "name" : "libopencore-amrwb.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571496448,
    "size" : 32768,
    "uuid" : "987fdc3c-aa25-3422-820e-a23b806caed6",
    "path" : "\/opt\/homebrew\/*\/libsnappy.1.2.2.dylib",
    "name" : "libsnappy.1.2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4717166592,
    "size" : 3555328,
    "uuid" : "557d4e38-db38-3298-81d7-345b6a9241b9",
    "path" : "\/opt\/homebrew\/*\/libaom.3.13.1.dylib",
    "name" : "libaom.3.13.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594565120,
    "size" : 163840,
    "uuid" : "e90a2f2d-c90d-3faf-8d2c-8dd468dca594",
    "path" : "\/opt\/homebrew\/*\/libvmaf.3.dylib",
    "name" : "libvmaf.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4715020288,
    "size" : 1343488,
    "uuid" : "c72e40ca-aae2-3693-b68b-d02ed5c5a5c0",
    "path" : "\/opt\/homebrew\/*\/libjxl.0.11.1.dylib",
    "name" : "libjxl.0.11.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4575002624,
    "size" : 16384,
    "uuid" : "d3f0a429-17b7-3f04-adf7-5153d6f1998e",
    "path" : "\/opt\/homebrew\/*\/libjxl_threads.0.11.1.dylib",
    "name" : "libjxl_threads.0.11.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4588355584,
    "size" : 212992,
    "uuid" : "de863ab7-3cf8-38fe-ae37-59a526573730",
    "path" : "\/opt\/homebrew\/*\/libmp3lame.0.dylib",
    "name" : "libmp3lame.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587601920,
    "size" : 131072,
    "uuid" : "0b1f87fa-c004-3dcc-acfd-e82a301817cb",
    "path" : "\/opt\/homebrew\/*\/libopencore-amrnb.0.dylib",
    "name" : "libopencore-amrnb.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4593811456,
    "size" : 311296,
    "uuid" : "18a55861-2fd4-3b34-8aad-58bb9b8f6067",
    "path" : "\/opt\/homebrew\/*\/libopus.0.dylib",
    "name" : "libopus.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4724523008,
    "size" : 2097152,
    "uuid" : "e25136f6-57c3-36c2-b0a2-97e754156c1a",
    "path" : "\/opt\/homebrew\/*\/librav1e.0.8.1.dylib",
    "name" : "librav1e.0.8.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587782144,
    "size" : 81920,
    "uuid" : "20b22b75-fec3-363a-87aa-a6e621228801",
    "path" : "\/opt\/homebrew\/*\/libspeex.1.dylib",
    "name" : "libspeex.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730732544,
    "size" : 2850816,
    "uuid" : "35ebd5fa-b680-3dcf-bca6-a3a7295e5462",
    "path" : "\/opt\/homebrew\/*\/libSvtAv1Enc.3.1.2.dylib",
    "name" : "libSvtAv1Enc.3.1.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4588847104,
    "size" : 131072,
    "uuid" : "40f5addc-2fa4-3a01-9ab6-5b682f7a5e2e",
    "path" : "\/opt\/homebrew\/*\/libtheoraenc.2.dylib",
    "name" : "libtheoraenc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4576411648,
    "size" : 49152,
    "uuid" : "44d43420-b882-3f56-945a-9818eb83594e",
    "path" : "\/opt\/homebrew\/*\/libtheoradec.2.dylib",
    "name" : "libtheoradec.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4576313344,
    "size" : 32768,
    "uuid" : "0aa27540-8c54-3526-acdf-1bdaa7fa0dee",
    "path" : "\/opt\/homebrew\/*\/libogg.0.8.6.dylib",
    "name" : "libogg.0.8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590485504,
    "size" : 147456,
    "uuid" : "72c642b8-e216-3cba-83f5-da5a5000f51e",
    "path" : "\/opt\/homebrew\/*\/libvorbis.0.dylib",
    "name" : "libvorbis.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713086976,
    "size" : 491520,
    "uuid" : "df8f7c25-b7bb-35a8-99cc-8bd9d410124a",
    "path" : "\/opt\/homebrew\/*\/libvorbisenc.2.dylib",
    "name" : "libvorbisenc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4727488512,
    "size" : 1179648,
    "uuid" : "0be38c8b-a748-37b2-9113-7b7b7dd073c0",
    "path" : "\/opt\/homebrew\/*\/libx264.165.dylib",
    "name" : "libx264.165.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4740857856,
    "size" : 4177920,
    "uuid" : "cb61927f-339c-3138-991b-28e77d175503",
    "path" : "\/opt\/homebrew\/*\/libx265.215.dylib",
    "name" : "libx265.215.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4594188288,
    "size" : 98304,
    "uuid" : "c9442c0d-c2d8-3154-8211-5746899d2f11",
    "path" : "\/opt\/homebrew\/*\/libsoxr.0.1.2.dylib",
    "name" : "libsoxr.0.1.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4713824256,
    "size" : 868352,
    "uuid" : "2665be26-d15f-3a64-b1c7-eeec879eea3c",
    "path" : "\/opt\/homebrew\/*\/libX11.6.dylib",
    "name" : "libX11.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598398976,
    "size" : 81920,
    "uuid" : "f8a17a6d-f51b-3d9a-8107-a0c086a6719a",
    "path" : "\/opt\/homebrew\/*\/libxcb.1.1.0.dylib",
    "name" : "libxcb.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4580851712,
    "size" : 16384,
    "uuid" : "d53ca926-d7dd-3428-8a81-578f76379c5a",
    "path" : "\/opt\/homebrew\/*\/libXau.6.dylib",
    "name" : "libXau.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4587913216,
    "size" : 16384,
    "uuid" : "6d278a79-ea83-37c1-b760-80b2d8c19cd7",
    "path" : "\/opt\/homebrew\/*\/libXdmcp.6.dylib",
    "name" : "libXdmcp.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598595584,
    "size" : 49152,
    "uuid" : "0b6b8235-213d-3836-a3ad-02db081f843a",
    "path" : "\/opt\/homebrew\/*\/libjxl_cms.0.11.1.dylib",
    "name" : "libjxl_cms.0.11.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590387200,
    "size" : 32768,
    "uuid" : "004b61a3-08cb-3153-bd8e-6da178e304c0",
    "path" : "\/opt\/homebrew\/*\/libhwy.1.3.0.dylib",
    "name" : "libhwy.1.3.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4721557504,
    "size" : 589824,
    "uuid" : "ac606ea3-96d5-39d0-a257-ba99d25fa281",
    "path" : "\/opt\/homebrew\/*\/libbrotlienc.1.2.0.dylib",
    "name" : "libbrotlienc.1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599070720,
    "size" : 245760,
    "uuid" : "cd4b4715-5ce3-39d9-a1b0-f9e59af30f3a",
    "path" : "\/opt\/homebrew\/*\/liblcms2.2.dylib",
    "name" : "liblcms2.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722229248,
    "size" : 212992,
    "uuid" : "17a317d7-1f10-3ee7-ae02-88039b4a8406",
    "path" : "\/opt\/homebrew\/*\/libfontconfig.1.dylib",
    "name" : "libfontconfig.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4590288896,
    "size" : 32768,
    "uuid" : "6996fecc-1136-3559-8c97-216853fcb9a4",
    "path" : "\/opt\/homebrew\/*\/libudfread.3.dylib",
    "name" : "libudfread.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4735352832,
    "size" : 983040,
    "uuid" : "f3f81f1f-3e0b-3822-8a74-f7ac8117dde3",
    "path" : "\/opt\/homebrew\/*\/libp11-kit.0.dylib",
    "name" : "libp11-kit.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722540544,
    "size" : 196608,
    "uuid" : "dd8858f3-a24f-3811-89ce-4f3122eebd98",
    "path" : "\/opt\/homebrew\/*\/libidn2.0.dylib",
    "name" : "libidn2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4746428416,
    "size" : 1900544,
    "uuid" : "a6dea0ac-51c3-355e-81ae-7d17e15fdfb6",
    "path" : "\/opt\/homebrew\/*\/libunistring.5.dylib",
    "name" : "libunistring.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598824960,
    "size" : 49152,
    "uuid" : "fe0141fb-d482-3f5f-81eb-c56a7a508a4a",
    "path" : "\/opt\/homebrew\/*\/libtasn1.6.dylib",
    "name" : "libtasn1.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723130368,
    "size" : 245760,
    "uuid" : "81294815-d060-3b94-9fd7-835a403daf7b",
    "path" : "\/opt\/homebrew\/*\/libhogweed.6.11.dylib",
    "name" : "libhogweed.6.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723802112,
    "size" : 229376,
    "uuid" : "3caa1766-1965-33d9-b5d9-4a91c88d595d",
    "path" : "\/opt\/homebrew\/*\/libnettle.8.11.dylib",
    "name" : "libnettle.8.11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4730257408,
    "size" : 360448,
    "uuid" : "90556aa3-2210-35a5-8beb-0f6610a44116",
    "path" : "\/opt\/homebrew\/*\/libgmp.10.dylib",
    "name" : "libgmp.10.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4737335296,
    "size" : 344064,
    "uuid" : "67760da0-9ed2-3ec0-bf1e-04f1bad6bbe4",
    "path" : "\/opt\/homebrew\/*\/libmbedcrypto.3.6.5.dylib",
    "name" : "libmbedcrypto.3.6.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4598710272,
    "size" : 16384,
    "uuid" : "27b712ef-9d6b-30be-99bd-73b89c03813d",
    "path" : "\/opt\/homebrew\/*\/libcjson.1.7.19.dylib",
    "name" : "libcjson.1.7.19.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4723458048,
    "size" : 180224,
    "uuid" : "4a8d2f5b-6453-3eb5-ba8d-b9f6644e7bbc",
    "path" : "\/opt\/homebrew\/*\/libsodium.26.dylib",
    "name" : "libsodium.26.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4716969984,
    "size" : 65536,
    "uuid" : "1bb1786f-7c98-3c99-8ef0-a558e9528487",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersTexture-9.5.9.5.dylib",
    "name" : "libvtkFiltersTexture-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4738498560,
    "size" : 376832,
    "uuid" : "31d4aea6-97c5-3829-a323-2a6db07085a8",
    "path" : "\/opt\/homebrew\/*\/libvtkIOExport-9.5.9.5.dylib",
    "name" : "libvtkIOExport-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4750229504,
    "size" : 1097728,
    "uuid" : "4335d95c-a9f6-3e75-be47-8964359df44d",
    "path" : "\/opt\/homebrew\/*\/libvtkIOGeometry-9.5.9.5.dylib",
    "name" : "libvtkIOGeometry-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722802688,
    "size" : 65536,
    "uuid" : "78986d57-f394-3eac-9db8-c0770dcda72f",
    "path" : "\/opt\/homebrew\/*\/libvtkIOPLY-9.5.9.5.dylib",
    "name" : "libvtkIOPLY-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4729798656,
    "size" : 114688,
    "uuid" : "f060e8aa-c2c4-3488-9453-31933ed9a1a5",
    "path" : "\/opt\/homebrew\/*\/libvtkInteractionStyle-9.5.9.5.dylib",
    "name" : "libvtkInteractionStyle-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599431168,
    "size" : 49152,
    "uuid" : "9f18fb9b-ba59-3789-9427-70a37eece21d",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingLOD-9.5.9.5.dylib",
    "name" : "libvtkRenderingLOD-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4754440192,
    "size" : 1392640,
    "uuid" : "103e4c35-e94c-3a32-b424-f2884445b88a",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingOpenGL2-9.5.9.5.dylib",
    "name" : "libvtkRenderingOpenGL2-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4736811008,
    "size" : 114688,
    "uuid" : "858d6b59-206a-3d97-91c0-73ebb2da862c",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingContext2D-9.5.9.5.dylib",
    "name" : "libvtkRenderingContext2D-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4724146176,
    "size" : 81920,
    "uuid" : "f729525a-d439-3680-923f-fe48ea175846",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingVtkJS-9.5.9.5.dylib",
    "name" : "libvtkRenderingVtkJS-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4722982912,
    "size" : 49152,
    "uuid" : "e6ae7e03-e346-30e1-b06e-01a0ece6f571",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingSceneGraph-9.5.9.5.dylib",
    "name" : "libvtkRenderingSceneGraph-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4737859584,
    "size" : 114688,
    "uuid" : "67786923-706d-3410-a55c-693e29a3339c",
    "path" : "\/opt\/homebrew\/*\/libjsoncpp.26.dylib",
    "name" : "libjsoncpp.26.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4748476416,
    "size" : 540672,
    "uuid" : "16bd55b7-0e39-35f6-a70a-9eeefba6b976",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersExtraction-9.5.9.5.dylib",
    "name" : "libvtkFiltersExtraction-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4751982592,
    "size" : 491520,
    "uuid" : "c7dd14c1-3913-38d5-8374-93ae758aa90f",
    "path" : "\/opt\/homebrew\/*\/libvtkIOXML-9.5.9.5.dylib",
    "name" : "libvtkIOXML-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4724326400,
    "size" : 65536,
    "uuid" : "7142f47d-70ee-3f99-a8f1-993ab2e6f2a4",
    "path" : "\/opt\/homebrew\/*\/libvtkIOXMLParser-9.5.9.5.dylib",
    "name" : "libvtkIOXMLParser-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4739874816,
    "size" : 425984,
    "uuid" : "5f8c86f1-0007-3f71-9039-c564f91762b0",
    "path" : "\/opt\/homebrew\/*\/libvtkIOLegacy-9.5.9.5.dylib",
    "name" : "libvtkIOLegacy-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4752982016,
    "size" : 294912,
    "uuid" : "fcfeced5-4b3c-31ad-83e3-931e761503a0",
    "path" : "\/opt\/homebrew\/*\/libvtkIOCellGrid-9.5.9.5.dylib",
    "name" : "libvtkIOCellGrid-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4753604608,
    "size" : 245760,
    "uuid" : "4b9a2a2a-6cc2-31d9-be5d-f1f569ab3558",
    "path" : "\/opt\/homebrew\/*\/libvtkIOCore-9.5.9.5.dylib",
    "name" : "libvtkIOCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758224896,
    "size" : 622592,
    "uuid" : "90959ceb-6b7d-3f2c-ad11-f6ae5bd649d8",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersCellGrid-9.5.9.5.dylib",
    "name" : "libvtkFiltersCellGrid-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4759552000,
    "size" : 868352,
    "uuid" : "40787f01-e0b1-3bb0-ba46-539053cbd8dc",
    "path" : "\/opt\/homebrew\/*\/libvtkIOImage-9.5.9.5.dylib",
    "name" : "libvtkIOImage-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4756897792,
    "size" : 147456,
    "uuid" : "06a10574-c213-3145-bd53-a7227cb3a559",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingFreeType-9.5.9.5.dylib",
    "name" : "libvtkRenderingFreeType-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4714856448,
    "size" : 49152,
    "uuid" : "cb6b5f1f-8748-3d55-9446-1dad55c3d92b",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingHyperTreeGrid-9.5.9.5.dylib",
    "name" : "libvtkRenderingHyperTreeGrid-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4737089536,
    "size" : 49152,
    "uuid" : "9b81faa1-fccc-39cb-af9d-07d862a07a37",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingUI-9.5.9.5.dylib",
    "name" : "libvtkRenderingUI-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4762746880,
    "size" : 983040,
    "uuid" : "ff8ef679-bbe3-313f-9961-0a67b98daf53",
    "path" : "\/opt\/homebrew\/*\/libvtkRenderingCore-9.5.9.5.dylib",
    "name" : "libvtkRenderingCore-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4760797184,
    "size" : 360448,
    "uuid" : "4d06160e-1b5b-3b7b-8d36-60d21bd081bb",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersSources-9.5.9.5.dylib",
    "name" : "libvtkFiltersSources-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5129584640,
    "size" : 2818048,
    "uuid" : "9ebba3ca-68eb-33d4-a915-248e8531dc68",
    "path" : "\/opt\/homebrew\/*\/libvtkFiltersGeneral-9.5.9.5.dylib",
    "name" : "libvtkFiltersGeneral-9.5.9.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5147131904,
    "size" : 5177344,
